-i https://pypi.org/simple
annotated-types==0.7.0; python_version >= '3.8'
attrs==25.3.0; python_version >= '3.8'
audioread==3.0.1; python_version >= '3.6'
blinker==1.9.0; python_version >= '3.9'
boto3==1.35.57; python_version >= '3.8'
botocore==1.35.57; python_version >= '3.8'
cachetools==5.5.2; python_version >= '3.7'
certifi==2025.1.31; python_version >= '3.6'
cffi==1.17.1; python_version >= '3.8'
charset-normalizer==3.4.1; python_version >= '3.7'
click==8.1.8; python_version >= '3.7'
contourpy==1.3.1; python_version >= '3.10'
cycler==0.12.1; python_version >= '3.8'
cython==3.0.12; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
decorator==5.2.1; python_version >= '3.8'
docstring-parser==0.16; python_version >= '3.6' and python_version < '4.0'
dtw-python==1.5.3; python_version >= '3.6'
ffmpeg==1.4
filelock==3.18.0; python_version >= '3.9'
flasgger==0.9.7.1
flask==3.1.0; python_version >= '3.9'
flask-swagger==0.2.14
fonttools==4.56.0; python_version >= '3.8'
fsspec==2025.3.0; python_version >= '3.8'
google-api-core[grpc]==2.24.2; python_version >= '3.7'
google-auth==2.38.0; python_version >= '3.7'
google-cloud-aiplatform[all]==1.71.1; python_version >= '3.8'
google-cloud-bigquery==3.31.0; python_version >= '3.9'
google-cloud-core==2.4.3; python_version >= '3.7'
google-cloud-resource-manager==1.14.2; python_version >= '3.7'
google-cloud-storage==2.19.0; python_version >= '3.7'
google-crc32c==1.7.1; python_version >= '3.9'
google-resumable-media==2.7.2; python_version >= '3.7'
googleapis-common-protos[grpc]==1.69.2; python_version >= '3.7'
grpc-google-iam-v1==0.14.2; python_version >= '3.7'
grpcio==1.71.0; python_version >= '3.9'
grpcio-status==1.71.0; python_version >= '3.9'
huggingface-hub==0.29.3; python_full_version >= '3.8.0'
idna==3.10; python_version >= '3.6'
imageio==2.37.0; python_version >= '3.9'
imageio-ffmpeg==0.6.0; python_version >= '3.9'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
jmespath==1.0.1; python_version >= '3.7'
joblib==1.4.2; python_version >= '3.8'
jsonschema==4.23.0; python_version >= '3.8'
jsonschema-specifications==2025.4.1; python_version >= '3.9'
kiwisolver==1.4.8; python_version >= '3.10'
lazy-loader==0.4; python_version >= '3.7'
librosa==0.11.0; python_version >= '3.8'
llvmlite==0.44.0; python_version >= '3.10'
markupsafe==3.0.2; python_version >= '3.9'
matplotlib==3.10.1; python_version >= '3.10'
mistune==3.1.3; python_version >= '3.8'
more-itertools==10.6.0; python_version >= '3.9'
moviepy==2.1.2
mpmath==1.3.0
msgpack==1.1.0; python_version >= '3.8'
networkx==3.4.2; python_version >= '3.10'
numba==0.61.0; python_version >= '3.10'
numpy==2.0.0; python_version >= '3.9'
openai-whisper==20240930; python_version >= '3.8'
packaging==25.0; python_version >= '3.8'
pillow==10.4.0; python_version >= '3.8'
platformdirs==4.3.7; python_version >= '3.9'
pooch==1.8.2; python_version >= '3.7'
proglog==0.1.10
proto-plus==1.26.1; python_version >= '3.7'
protobuf==5.29.4; python_version >= '3.8'
pyasn1==0.6.1; python_version >= '3.8'
pyasn1-modules==0.4.1; python_version >= '3.8'
pycparser==2.22; python_version >= '3.8'
pydantic==2.10.6; python_version >= '3.8'
pydantic-core==2.27.2; python_version >= '3.8'
pydub==0.25.1
pyparsing==3.2.3; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-dotenv==1.1.0; python_version >= '3.9'
pyyaml==6.0.2; python_version >= '3.8'
referencing==0.36.2; python_version >= '3.9'
regex==2024.11.6; python_version >= '3.8'
requests==2.32.3; python_version >= '3.8'
rpds-py==0.24.0; python_version >= '3.9'
rsa==4.9; python_version >= '3.6' and python_version < '4'
s3transfer==0.10.3; python_version >= '3.8'
safetensors==0.5.3; python_version >= '3.7'
scikit-learn==1.6.1; python_version >= '3.9'
scipy==1.15.2; python_version >= '3.10'
setuptools==78.1.0; python_version >= '3.9'
shapely==2.0.7; python_version >= '3.7'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
soundfile==0.13.1
soxr==0.5.0.post1; python_version >= '3.9'
sympy==1.13.1; python_version >= '3.8'
threadpoolctl==3.6.0; python_version >= '3.9'
tiktoken==0.9.0; python_version >= '3.9'
tokenizers==0.21.1; python_version >= '3.9'
torch==2.6.0; python_full_version >= '3.9.0'
tqdm==4.67.1; python_version >= '3.7'
transformers==4.50.2; python_full_version >= '3.9.0'
typing-extensions==4.13.2; python_version >= '3.8'
urllib3==2.3.0; python_version >= '3.9'
vertexai==1.71.1; python_version >= '3.8'
werkzeug==3.1.3; python_version >= '3.9'
whisper-timestamped==1.15.8; python_version >= '3.7'
